0x10000000: cf fa ed fe   .... magic
0x10000328: 5f 5f 4c 49   __LI
0x1000032c: 4e 4b 45 44   NKED
0x10000330: 49 54 00 00   IT..
0x10000334: 00 00 00 00   ....
0x10000338: 00 c0 00 00   ....
0x1000033c: 01 00 00 00   ....
0x10000340: 00 40 00 00   .@..
0x10000344: 00 00 00 00   ....
0x10000348: 00 c0 00 00   ....
0x1000034c: 00 00 00 00   ....
0x10000350: f8 25 00 00   .%..
0x10000354: 00 00 00 00   ....
0x10000358: 01 00 00 00   ....
0x1000035c: 01 00 00 00   ....
0x10000360: 00 00 00 00   ....
0x10000364: 00 00 00 00   ....
0x10000368: 34 00 00 80   4... LC_DYLD_CHAINED_FIXUPS
0x1000036c: 10 00 00 00   .... LC_PREBOUND_DYLIB
0x10000370: 00 c0 00 00   ....
0x10000374: c8 02 00 00   ....
0x10000378: 33 00 00 80   3... LC_DYLD_EXPORTS_TRIE
0x1000037c: 10 00 00 00   .... LC_PREBOUND_DYLIB
0x10000380: c8 c2 00 00   ....
0x10000384: 98 03 00 00   ....
0x10000388: 02 00 00 00   .... LC_SYMTAB
0x1000038c: 18 00 00 00   ....
0x10000390: b0 c6 00 00   ....
0x10000394: 41 01 00 00   A...
0x10000398: 18 dc 00 00   ....
0x1000039c: 88 07 00 00   ....
0x100003a0: 0b 00 00 00   .... LC_DYSYMTAB
0x100003a4: 50 00 00 00   P...
0x100003a8: 00 00 00 00   ....
0x100003ac: e2 00 00 00   ....
0x100003b0: e2 00 00 00   ....
0x100003b4: 33 00 00 00   3...
0x100003b8: 15 01 00 00   ....
0x100003bc: 2c 00 00 00   ,...
0x100003c0: 00 00 00 00   ....
0x100003c4: 00 00 00 00   ....
0x100003c8: 00 00 00 00   ....
0x100003cc: 00 00 00 00   ....
0x100003d0: 00 00 00 00   ....
0x100003d4: 00 00 00 00   ....
0x100003d8: c0 da 00 00   ....
0x100003dc: 55 00 00 00   U...
0x100003e0: 00 00 00 00   ....
0x100003e4: 00 00 00 00   ....
0x100003e8: 00 00 00 00   ....
0x100003ec: 00 00 00 00   ....
0x100003f0: 0e 00 00 00   ....
0x100003f4: 20 00 00 00    ...
0x100003f8: 0c 00 00 00   ....
0x100003fc: 2f 75 73 72   /usr
0x10000400: 2f 6c 69 62   /lib
0x10000404: 2f 64 79 6c   /dyl
0x10000408: 64 00 00 00   d...
0x1000040c: 00 00 00 00   ....
0x10000410: 1b 00 00 00   ....
0x10000414: 18 00 00 00   ....
0x10000418: 9a 54 35 bb   .T5.
0x1000041c: b2 f8 36 e4   ..6.
0x10000420: ab f5 0a 50   ...P
0x10000424: fa ef dd 0a   ....
0x10000428: 32 00 00 00   2...
0x1000042c: 20 00 00 00    ...
0x10000430: 01 00 00 00   ....
0x10000434: 00 00 0e 00   ....
0x10000438: 00 04 0e 00   ....
0x1000043c: 01 00 00 00   ....
0x10000440: 03 00 00 00   ....
0x10000444: 00 0c 1d 04   ....
0x10000448: 2a 00 00 00   *...
0x1000044c: 10 00 00 00   ....
0x10000450: 00 00 00 00   ....
0x10000454: 00 00 00 00   ....
0x10000458: 28 00 00 80   (...
0x1000045c: 18 00 00 00   ....
0x10000460: 34 1e 00 00   4...
0x10000464: 00 00 00 00   ....
0x10000468: 00 00 00 00   ....
0x1000046c: 00 00 00 00   ....
0x10000470: 0c 00 00 00   ....
0x10000474: 38 00 00 00   8...
0x10000478: 18 00 00 00   ....
0x1000047c: 02 00 00 00   ....
0x10000480: 02 64 41 05   .dA.
0x10000484: 00 00 01 00   ....
0x10000488: 2f 75 73 72   /usr
0x1000048c: 2f 6c 69 62   /lib
0x10000490: 2f 6c 69 62   /lib
0x10000494: 53 79 73 74   Syst
0x10000498: 65 6d 2e 42   em.B
0x1000049c: 2e 64 79 6c   .dyl
0x100004a0: 69 62 00 00   ib..
0x100004a4: 00 00 00 00   ....
0x100004a8: 26 00 00 00   &...
0x100004ac: 10 00 00 00   ....
0x100004b0: 60 c6 00 00   `...
0x100004b4: 50 00 00 00   P...
0x100004b8: 29 00 00 00   )...
0x100004bc: 10 00 00 00   ....
0x100004c0: b0 c6 00 00   ....
0x100004c4: 00 00 00 00   ....
0x100004c8: 1d 00 00 00   ....
0x100004cc: 10 00 00 00   ....
0x100004d0: a0 e3 00 00   ....
0x100004d4: 58 02 00 00   X...
0x100004d8: 00 00 00 00   ....
0x100004dc: 00 00 00 00   ....
0x100004e0: 00 00 00 00   ....
0x100004e4: 00 00 00 00   ....
0x100004e8: 00 00 00 00   ....
0x100004ec: 00 00 00 00   ....
0x100004f0: 00 00 00 00   ....
0x100004f4: 00 00 00 00   ....
0x100004f8: 00 00 00 00   ....
0x100004fc: 00 00 00 00   ....
0x10000500: 00 00 00 00   ....
0x10000504: 00 00 00 00   ....
0x10000508: 00 00 00 00   ....
0x1000050c: 00 00 00 00   ....
0x10000510: 00 00 00 00   ....
0x10000514: 00 00 00 00   ....
0x10000518: 00 00 00 00   ....
0x1000051c: 00 00 00 00   ....
0x10000520: 00 00 00 00   ....
0x10000524: 00 00 00 00   ....
0x10000528: 00 00 00 00   ....
0x1000052c: 00 00 00 00   ....
0x10000530: 00 00 00 00   ....
0x10000534: 00 00 00 00   ....
0x10000538: 00 00 00 00   ....
0x1000053c: 00 00 00 00   ....
0x10000540: 00 00 00 00   ....
0x10000544: 00 00 00 00   ....
0x10000548: 00 00 00 00   ....
0x1000054c: 00 00 00 00   ....
0x10000550: 00 00 00 00   ....
0x10000554: 00 00 00 00   ....
0x10000558: 00 00 00 00   ....
0x1000055c: 00 00 00 00   ....
0x10000560: 00 00 00 00   ....
0x10000564: 00 00 00 00   ....
0x10000568: 00 00 00 00   ....
0x1000056c: 00 00 00 00   ....
0x10000570: 00 00 00 00   ....
0x10000574: 00 00 00 00   ....
0x10000578: 00 00 00 00   ....
0x1000057c: 00 00 00 00   ....
0x10000580: 00 00 00 00   ....
0x10000584: 00 00 00 00   ....
0x10000588: 00 00 00 00   ....
0x1000058c: 00 00 00 00   ....
0x10000590: 00 00 00 00   ....
0x10000594: 00 00 00 00   ....
0x10000598: 00 00 00 00   ....
0x1000059c: 00 00 00 00   ....
0x100005a0: 00 00 00 00   ....
0x100005a4: 00 00 00 00   ....
0x100005a8: 00 00 00 00   ....
0x100005ac: 00 00 00 00   ....
0x100005b0: 00 00 00 00   ....
0x100005b4: 00 00 00 00   ....
0x100005b8: 00 00 00 00   ....
0x100005bc: 00 00 00 00   ....
0x100005c0: 00 00 00 00   ....
0x100005c4: 00 00 00 00   ....
0x100005c8: 00 00 00 00   ....
0x100005cc: 00 00 00 00   ....
0x100005d0: 00 00 00 00   ....
0x100005d4: 00 00 00 00   ....
0x100005d8: 00 00 00 00   ....
0x100005dc: 00 00 00 00   ....
0x100005e0: 00 00 00 00   ....
0x100005e4: 00 00 00 00   ....
0x100005e8: 00 00 00 00   ....
0x100005ec: 00 00 00 00   ....
0x100005f0: 00 00 00 00   ....
0x100005f4: 00 00 00 00   ....
0x100005f8: 00 00 00 00   ....
0x100005fc: 00 00 00 00   ....
0x10000600: 00 00 00 00   ....
0x10000604: 00 00 00 00   ....
0x10000608: 00 00 00 00   ....
0x1000060c: 00 00 00 00   ....
0x10000610: 00 00 00 00   ....
0x10000614: 00 00 00 00   ....
0x10000618: 00 00 00 00   ....
0x1000061c: 00 00 00 00   ....
0x10000620: 00 00 00 00   ....
0x10000624: 00 00 00 00   ....
0x10000628: 00 00 00 00   ....
0x1000062c: 00 00 00 00   ....
0x10000630: 00 00 00 00   ....
0x10000634: 00 00 00 00   ....
0x10000638: 00 00 00 00   ....
0x1000063c: 00 00 00 00   ....
0x10000640: 00 00 00 00   ....
0x10000644: 00 00 00 00   ....
0x10000648: 00 00 00 00   ....
0x1000064c: 00 00 00 00   ....
0x10000650: 00 00 00 00   ....
0x10000654: 00 00 00 00   ....
0x10000658: 00 00 00 00   ....
0x1000065c: 00 00 00 00   ....
0x10000660: 00 00 00 00   ....
0x10000664: 00 00 00 00   ....
0x10000668: 00 00 00 00   ....
0x1000066c: 00 00 00 00   ....
0x10000670: 00 00 00 00   ....
0x10000674: 00 00 00 00   ....
0x10000678: 00 00 00 00   ....
0x1000067c: 00 00 00 00   ....
0x10000680: 00 00 00 00   ....
0x10000684: 00 00 00 00   ....
0x10000688: 00 00 00 00   ....
0x1000068c: 00 00 00 00   ....
0x10000690: 00 00 00 00   ....
0x10000694: 00 00 00 00   ....
0x10000698: 00 00 00 00   ....
0x1000069c: 00 00 00 00   ....
0x100006a0: 00 00 00 00   ....
0x100006a4: 00 00 00 00   ....
0x100006a8: 00 00 00 00   ....
0x100006ac: 00 00 00 00   ....
0x100006b0: 00 00 00 00   ....
0x100006b4: 00 00 00 00   ....
0x100006b8: 00 00 00 00   ....
0x100006bc: 00 00 00 00   ....
0x100006c0: 00 00 00 00   ....
0x100006c4: 00 00 00 00   ....
0x100006c8: 00 00 00 00   ....
0x100006cc: 00 00 00 00   ....
0x100006d0: 00 00 00 00   ....
0x100006d4: 00 00 00 00   ....
0x100006d8: 00 00 00 00   ....
0x100006dc: 00 00 00 00   ....
0x100006e0: 00 00 00 00   ....
0x100006e4: 00 00 00 00   ....
0x100006e8: 00 00 00 00   ....
0x100006ec: 00 00 00 00   ....
0x100006f0: 00 00 00 00   ....
0x100006f4: 00 00 00 00   ....
0x100006f8: 00 00 00 00   ....
0x100006fc: 00 00 00 00   ....
0x10000700: 00 00 00 00   ....
0x10000704: 00 00 00 00   ....
0x10000708: 00 00 00 00   ....
0x1000070c: 00 00 00 00   ....
0x10000710: 00 00 00 00   ....
0x10000714: 00 00 00 00   ....
0x10000718: 00 00 00 00   ....
0x1000071c: 00 00 00 00   ....
0x10000720: 00 00 00 00   ....
0x10000724: 00 00 00 00   ....
0x10000728: 00 00 00 00   ....
0x1000072c: 00 00 00 00   ....
0x10000730: 00 00 00 00   ....
0x10000734: 00 00 00 00   ....
0x10000738: 00 00 00 00   ....
0x1000073c: 00 00 00 00   ....
0x10000740: 00 00 00 00   ....
0x10000744: 00 00 00 00   ....
0x10000748: 00 00 00 00   ....
0x1000074c: 00 00 00 00   ....
0x10000750: 00 00 00 00   ....
0x10000754: 00 00 00 00   ....
0x10000758: 00 00 00 00   ....
0x1000075c: 00 00 00 00   ....
0x10000760: 00 00 00 00   ....
0x10000764: 00 00 00 00   ....
0x10000768: 00 00 00 00   ....
0x1000076c: 00 00 00 00   ....
0x10000770: 00 00 00 00   ....
0x10000774: 00 00 00 00   ....
0x10000778: 00 00 00 00   ....
0x1000077c: 00 00 00 00   ....
0x10000780: 00 00 00 00   ....
0x10000784: 00 00 00 00   ....
0x10000788: 00 00 00 00   ....
0x1000078c: 00 00 00 00   ....
0x10000790: 00 00 00 00   ....
0x10000794: 00 00 00 00   ....
0x10000798: 00 00 00 00   ....
0x1000079c: 00 00 00 00   ....
0x100007a0: 00 00 00 00   ....
0x100007a4: 00 00 00 00   ....
0x100007a8: 00 00 00 00   ....
0x100007ac: 00 00 00 00   ....
0x100007b0: 00 00 00 00   ....
0x100007b4: 00 00 00 00   ....
0x100007b8: 00 00 00 00   ....
0x100007bc: 00 00 00 00   ....
0x100007c0: 00 00 00 00   ....
0x100007c4: 00 00 00 00   ....
0x100007c8: 00 00 00 00   ....
0x100007cc: 00 00 00 00   ....
0x100007d0: 00 00 00 00   ....
0x100007d4: 00 00 00 00   ....
0x100007d8: 00 00 00 00   ....
0x100007dc: 00 00 00 00   ....
0x100007e0: 00 00 00 00   ....
0x100007e4: 00 00 00 00   ....
0x100007e8: 00 00 00 00   ....
0x100007ec: 00 00 00 00   ....
0x100007f0: 00 00 00 00   ....
0x100007f4: 00 00 00 00   ....
0x100007f8: 00 00 00 00   ....
0x100007fc: 00 00 00 00   ....
0x10000800: 00 00 00 00   ....
0x10000804: 00 00 00 00   ....
0x10000808: 00 00 00 00   ....
0x1000080c: 00 00 00 00   ....
0x10000810: 00 00 00 00   ....
0x10000814: 00 00 00 00   ....
0x10000818: 00 00 00 00   ....
0x1000081c: 00 00 00 00   ....
0x10000820: 00 00 00 00   ....
0x10000824: 00 00 00 00   ....
0x10000828: 00 00 00 00   ....
0x1000082c: 00 00 00 00   ....
0x10000830: 00 00 00 00   ....
0x10000834: 00 00 00 00   ....
0x10000838: 00 00 00 00   ....
0x1000083c: 00 00 00 00   ....
0x10000840: 00 00 00 00   ....
0x10000844: 00 00 00 00   ....
0x10000848: 00 00 00 00   ....
0x1000084c: 00 00 00 00   ....
0x10000850: 00 00 00 00   ....
0x10000854: 00 00 00 00   ....
0x10000858: 00 00 00 00   ....
0x1000085c: 00 00 00 00   ....
0x10000860: 00 00 00 00   ....
0x10000864: 00 00 00 00   ....
0x10000868: 00 00 00 00   ....
0x1000086c: 00 00 00 00   ....
0x10000870: 00 00 00 00   ....
0x10000874: 00 00 00 00   ....
0x10000878: 00 00 00 00   ....
0x1000087c: 00 00 00 00   ....
0x10000880: 00 00 00 00   ....
0x10000884: 00 00 00 00   ....
0x10000888: 00 00 00 00   ....
0x1000088c: 00 00 00 00   ....
0x10000890: 00 00 00 00   ....
0x10000894: 00 00 00 00   ....
0x10000898: 00 00 00 00   ....
0x1000089c: 00 00 00 00   ....
0x100008a0: 00 00 00 00   ....
0x100008a4: 00 00 00 00   ....
0x100008a8: 00 00 00 00   ....
0x100008ac: 00 00 00 00   ....
0x100008b0: 00 00 00 00   ....
0x100008b4: 00 00 00 00   ....
0x100008b8: 00 00 00 00   ....
0x100008bc: 00 00 00 00   ....
0x100008c0: 00 00 00 00   ....
0x100008c4: 00 00 00 00   ....
0x100008c8: 00 00 00 00   ....
0x100008cc: 00 00 00 00   ....
0x100008d0: 00 00 00 00   ....
0x100008d4: 00 00 00 00   ....
0x100008d8: 00 00 00 00   ....
0x100008dc: 00 00 00 00   ....
0x100008e0: 00 00 00 00   ....
0x100008e4: 00 00 00 00   ....
0x100008e8: 00 00 00 00   ....
0x100008ec: 00 00 00 00   ....
0x100008f0: 00 00 00 00   ....
0x100008f4: 00 00 00 00   ....
0x100008f8: 00 00 00 00   ....
0x100008fc: 00 00 00 00   ....
0x10000900: 00 00 00 00   ....
0x10000904: 00 00 00 00   ....
0x10000908: 00 00 00 00   ....
0x1000090c: 00 00 00 00   ....
0x10000910: 00 00 00 00   ....
0x10000914: 00 00 00 00   ....
0x10000918: 00 00 00 00   ....
0x1000091c: 00 00 00 00   ....
0x10000920: 00 00 00 00   ....
0x10000924: 00 00 00 00   ....
0x10000928: 00 00 00 00   ....
0x1000092c: 00 00 00 00   ....
0x10000930: 00 00 00 00   ....
0x10000934: 00 00 00 00   ....
0x10000938: 00 00 00 00   ....
0x1000093c: 00 00 00 00   ....
0x10000940: 00 00 00 00   ....
0x10000944: 00 00 00 00   ....
0x10000948: 00 00 00 00   ....
0x1000094c: 00 00 00 00   ....
0x10000950: 00 00 00 00   ....
0x10000954: 00 00 00 00   ....
0x10000958: 00 00 00 00   ....
0x1000095c: 00 00 00 00   ....
0x10000960: 00 00 00 00   ....
0x10000964: 00 00 00 00   ....
0x10000968: 00 00 00 00   ....
0x1000096c: 00 00 00 00   ....
0x10000970: 00 00 00 00   ....
0x10000974: 00 00 00 00   ....
0x10000978: 00 00 00 00   ....
0x1000097c: 00 00 00 00   ....
0x10000980: 00 00 00 00   ....
0x10000984: 00 00 00 00   ....
0x10000988: 00 00 00 00   ....
0x1000098c: 00 00 00 00   ....
0x10000990: 00 00 00 00   ....
0x10000994: 00 00 00 00   ....
0x10000998: 00 00 00 00   ....
0x1000099c: 00 00 00 00   ....
0x100009a0: 00 00 00 00   ....
0x100009a4: 00 00 00 00   ....
0x100009a8: 00 00 00 00   ....
0x100009ac: 00 00 00 00   ....
0x100009b0: 00 00 00 00   ....
0x100009b4: 00 00 00 00   ....
0x100009b8: 00 00 00 00   ....
0x100009bc: 00 00 00 00   ....
0x100009c0: 00 00 00 00   ....
0x100009c4: 00 00 00 00   ....
0x100009c8: 00 00 00 00   ....
0x100009cc: 00 00 00 00   ....
0x100009d0: 00 00 00 00   ....
0x100009d4: 00 00 00 00   ....
0x100009d8: 00 00 00 00   ....
0x100009dc: 00 00 00 00   ....
0x100009e0: 00 00 00 00   ....
0x100009e4: 00 00 00 00   ....
0x100009e8: 00 00 00 00   ....
0x100009ec: 00 00 00 00   ....
0x100009f0: 00 00 00 00   ....
0x100009f4: 00 00 00 00   ....
0x100009f8: 00 00 00 00   ....
0x100009fc: 00 00 00 00   ....
0x10000a00: 00 00 00 00   ....
0x10000a04: 00 00 00 00   ....
0x10000a08: 00 00 00 00   ....
0x10000a0c: 00 00 00 00   ....
0x10000a10: 00 00 00 00   ....
0x10000a14: 00 00 00 00   ....
0x10000a18: 00 00 00 00   ....
0x10000a1c: 00 00 00 00   ....
0x10000a20: 00 00 00 00   ....
0x10000a24: 00 00 00 00   ....
0x10000a28: 00 00 00 00   ....
0x10000a2c: 00 00 00 00   ....
0x10000a30: 00 00 00 00   ....
0x10000a34: 00 00 00 00   ....
0x10000a38: 00 00 00 00   ....
0x10000a3c: 00 00 00 00   ....
0x10000a40: 00 00 00 00   ....
0x10000a44: 00 00 00 00   ....
0x10000a48: 00 00 00 00   ....
0x10000a4c: 00 00 00 00   ....
0x10000a50: 00 00 00 00   ....
0x10000a54: 00 00 00 00   ....
0x10000a58: 00 00 00 00   ....
0x10000a5c: 00 00 00 00   ....
0x10000a60: 00 00 00 00   ....
0x10000a64: 00 00 00 00   ....
0x10000a68: 00 00 00 00   ....
0x10000a6c: 00 00 00 00   ....
0x10000a70: 00 00 00 00   ....
0x10000a74: 00 00 00 00   ....
0x10000a78: 00 00 00 00   ....
0x10000a7c: 00 00 00 00   ....
0x10000a80: 00 00 00 00   ....
0x10000a84: 00 00 00 00   ....
0x10000a88: 00 00 00 00   ....
0x10000a8c: 00 00 00 00   ....
0x10000a90: 00 00 00 00   ....
0x10000a94: 00 00 00 00   ....
0x10000a98: 00 00 00 00   ....
0x10000a9c: 00 00 00 00   ....
0x10000aa0: 00 00 00 00   ....
0x10000aa4: 00 00 00 00   ....
0x10000aa8: 00 00 00 00   ....
0x10000aac: 00 00 00 00   ....
0x10000ab0: 00 00 00 00   ....
0x10000ab4: 00 00 00 00   ....
0x10000ab8: 00 00 00 00   ....
0x10000abc: 00 00 00 00   ....
0x10000ac0: 00 00 00 00   ....
0x10000ac4: 00 00 00 00   ....
0x10000ac8: 00 00 00 00   ....
0x10000acc: 00 00 00 00   ....
0x10000ad0: 00 00 00 00   ....
0x10000ad4: 00 00 00 00   ....
0x10000ad8: 00 00 00 00   ....
0x10000adc: 00 00 00 00   ....
0x10000ae0: 00 00 00 00   ....
0x10000ae4: 00 00 00 00   ....
0x10000ae8: 00 00 00 00   ....
0x10000aec: 00 00 00 00   ....
0x10000af0: 00 00 00 00   ....
0x10000af4: 00 00 00 00   ....
0x10000af8: 00 00 00 00   ....
0x10000afc: 00 00 00 00   ....
0x10000b00: 00 00 00 00   ....
0x10000b04: 00 00 00 00   ....
0x10000b08: 00 00 00 00   ....
0x10000b0c: 00 00 00 00   ....
0x10000b10: 00 00 00 00   ....
0x10000b14: 00 00 00 00   ....
0x10000b18: 00 00 00 00   ....
0x10000b1c: 00 00 00 00   ....
0x10000b20: 00 00 00 00   ....
0x10000b24: 00 00 00 00   ....
0x10000b28: 00 00 00 00   ....
0x10000b2c: 00 00 00 00   ....
0x10000b30: 00 00 00 00   ....
0x10000b34: 00 00 00 00   ....
0x10000b38: 00 00 00 00   ....
0x10000b3c: 00 00 00 00   ....
0x10000b40: 00 00 00 00   ....
0x10000b44: 00 00 00 00   ....
0x10000b48: 00 00 00 00   ....
0x10000b4c: 00 00 00 00   ....
0x10000b50: 00 00 00 00   ....
0x10000b54: 00 00 00 00   ....
0x10000b58: 00 00 00 00   ....
